user_genome	is_ani_classification	class_tree_mapped	classification_rule
GCA_017811395.1_PDT001000463.1_genomic	True	1	Rule 7
GCA_017923555.1_PDT001004698.1_genomic	True	1	Rule 7
GCA_017957335.1_PDT001005597.1_genomic	True	1	Rule 7
GCA_018975485.1_PDT001072729.1_genomic	True	1	Rule 7
GCA_019180895.1_PDT001084474.1_genomic	True	1	Rule 7
GCA_019199935.1_PDT001086278.1_genomic	True	1	Rule 7
GCA_019500005.1_PDT001106087.1_genomic	True	1	Rule 7
GCA_019668065.1_PDT001110507.1_genomic	True	1	Rule 7
GCA_020814195.1_PDT001172245.1_genomic	True	1	Rule 7
GCA_020947485.1_PDT001175851.1_genomic	True	1	Rule 7
GCA_021468745.1_PDT001222260.1_genomic	True	1	Rule 7
GCA_022224845.1_PDT001249147.1_genomic	True	1	Rule 7
GCA_022369715.1_PDT001252809.1_genomic	True	1	Rule 7
GCA_023052335.1_PDT001290372.1_genomic	True	1	Rule 7
GCA_023057475.1_PDT001290553.1_genomic	True	1	Rule 7
GCA_023071875.1_PDT001291326.1_genomic	True	1	Rule 7
GCA_023181095.1_PDT001295528.1_genomic	True	1	Rule 7
GCA_023182235.1_PDT001295471.1_genomic	True	1	Rule 7
GCA_023803015.1_PDT001328056.1_genomic	True	1	Rule 7
GCA_024414295.1_PDT001368000.1_genomic	True	1	Rule 7
GCA_024693605.1_PDT001380069.1_genomic	True	1	Rule 7
GCA_024816415.1_PDT000451617.1_genomic	True	1	Rule 7
GCA_024821435.1_PDT001399733.1_genomic	True	1	Rule 7
GCA_026175065.1_PDT001484856.1_genomic	True	1	Rule 7
GCA_026544435.1_PDT001485216.1_genomic	True	1	Rule 7
GCA_917174775.1_FD01874841_genomic	True	1	Rule 7
GCA_917180635.1_FD01873084_genomic	True	1	Rule 7
GCA_917188185.1_FD01876166_genomic	True	1	Rule 7
GCF_003072665.1_ASM307266v1_genomic	True	1	Rule 7
GCF_019334505.1_ASM1933450v1_genomic	True	1	Rule 7
GCF_019857155.1_ASM1985715v1_genomic	True	1	Rule 7
